city_code,total
0,27947
7,791
10,449
11,626
13,723
15,471
16,696
18,646
21,1204
22,222
23,257
24,856
26,3460
27,399
28,16752
29,1802
31,36626
32,672
33,669
35,519
36,670
37,574
38,3
39,397
41,3713
43,1832
44,377
46,4668
47,4907
48,1272
49,590
52,851
53,10471
55,605
57,858
58,148
59,1576
62,682
63,668
64,1258
65,2083
66,1406
67,966
69,493
70,255412
71,661
72,1236
74,712
76,772
77,1148
78,394
79,835
80,1178
82,951
84,572
85,1160
86,708
88,83
89,745
90,866
92,813
94,601
95,1315
96,1910
97,781
98,380
99,5593
102,178
103,1368
104,988
106,329
107,140
112,769
113,332
115,1041
122,8202
126,1154
127,564
128,280
130,1405
132,695
133,1041
134,1260
135,659
139,847
140,1273
141,390
142,1107
143,824
144,624
145,389
146,315
147,2786
154,14935
155,1276
156,186
157,1677
158,1959
159,682
160,1187
162,1372
163,823
164,392
165,709
166,24575
167,983
168,27259
170,737
171,7971
173,1237
174,811
175,1413
176,1405
177,1179
178,1207
182,15098
183,397
184,1075
186,219
187,1499
188,814
189,677
190,1967
191,827
192,749
193,605
194,789
195,23103
196,406
197,1059
198,1126
199,1029
200,405
202,333
204,706
205,809
206,1627
207,412
208,1498
212,106
213,1268
217,1259
218,259
219,813
220,664
223,608
224,581
225,884
229,23720
230,939
232,1501
233,731
234,1247
235,465
237,785
239,723
240,26099
241,1435
242,1522
246,43801
247,1372
248,771
249,1495
250,1287
252,272
253,720
254,450
255,740
256,904
257,595
259,1006
262,742
263,374
264,618
265,497
267,2557
268,971
269,1269
270,1225
272,604
273,664
274,1449
276,2884
278,566
280,985
281,531
282,1397
284,1422
285,765
286,942
287,842
288,1153
289,974
290,969
292,663
293,648
294,1231
295,588
296,262
297,827
298,591
300,955
301,689
302,867
303,771
304,935
305,529
306,776
307,1057
308,866
309,1379
310,421
311,375
312,302
313,815
315,1101
316,1091
317,536
318,299
319,693
320,1253
322,819
324,559
325,1307
326,2358
327,1109
328,92
329,1206
330,521
331,1300
334,863
335,1190
336,839
338,686
339,774
340,982
342,709
343,449
344,881
345,732
346,529
347,281
348,633
351,2547
352,472
353,137
354,965
355,402
356,1032
357,1061
358,924
359,663
360,639
362,757
363,662
364,876
365,782
366,939
367,849
368,943
369,574
370,516
371,97
372,590
373,798
374,733
375,1317
376,978
377,990
378,358
379,1005
380,1000
382,1518
383,670
385,601
386,1257
387,925
388,720
389,1141
390,1138
392,39
393,717
394,940
395,1310
396,1110
397,1124
398,415
399,1196
400,1893
402,728
403,601
405,1047
406,979
407,617
408,780
409,869
412,10
413,526
414,649
415,666
416,684
417,803
418,1182
419,991
421,622
422,828
423,914
424,649
425,978
426,807
427,152
428,1069
429,1047
430,847
431,912
432,683
433,783
434,927
435,1024
436,1387
437,1159
439,520
440,789
442,493
443,952
444,663
445,1403
446,1175
447,1941
448,895
449,1472
450,582
452,777
453,779
454,992
456,1284
457,912
460,694
462,1230
463,802
464,326
465,823
466,7334
469,11367
472,8485
473,13941
475,744
478,15469
480,12577
481,23897
482,10514
483,8640
485,6656
487,3356
489,10935
490,13102
492,10932
493,97
494,18059
496,6805
497,1986
498,15026
499,19875
502,16386
504,12715
505,4051
507,11228
508,3565
509,23863
510,21227
511,8703
512,2838
514,1305
516,15919
517,4164
518,3375
520,9069
521,3846
522,13967
523,2036
524,2493
525,4482
526,3075
527,350
528,3445
529,13689
530,5929
531,27383
532,14018
534,12940
535,3559
536,6166
537,13728
538,7646
539,1269
540,1302
541,15493
542,17145
543,8766
546,945
547,1678
549,1024
553,792
555,513
559,1105
562,1610
563,1344
564,955
565,13802
566,12
567,1233
570,959
571,1146
572,750
573,539
574,1715
575,928
576,1237
577,4469
578,539
579,1493
580,1009
582,1045
584,1085
585,723
586,982
587,5368
588,1420
589,478
590,483
591,1133
592,934
593,1015
594,1013
595,882
596,538
597,866
598,1173
599,679
602,563
603,297
604,1060
605,614
606,1189
607,838
609,933
610,1127
612,1062
613,1017
614,413
615,1717
616,1052
617,723
618,975
619,463
620,692
622,784
623,497
627,10862
628,12716
633,4118
634,25272
635,4425
636,1903
637,20869
638,24089
648,558
649,2132
652,2923
654,20066
658,2997
661,1975
662,1214
663,1253
664,611
665,827
666,9046
667,717
668,931
670,617
672,731
673,855
674,752
675,449
676,432
677,1073
678,442
679,838
680,752
681,28619
682,916
683,1075
684,903
685,909
686,1282
687,1150
688,923
689,1208
690,837
692,951
693,668
694,2364
695,631
696,7911
697,1079
698,1174
699,917
700,1343
701,749
702,190
703,542
705,523
706,843
707,710
708,890
709,2237
710,1584
711,1212
712,814
713,535
714,646
715,1024
716,585
717,1057
718,1131
719,529
720,1190
721,719
722,946
723,918
726,821
727,916
729,983
730,701
731,705
732,857
734,936
735,786
736,1651
737,1150
738,411
739,1556
740,1170
741,620
742,1011
743,934
744,706
745,1154
746,1247
747,863
748,794
749,1024
750,462
751,561
752,667
753,879
755,433
756,1142
757,1349
758,1011
759,819
760,903
761,796
762,874
763,2028
764,709
765,738
766,507
767,1345
768,699
769,686
771,1047
772,1019
773,785
774,439
775,610
776,494
777,689
778,956
779,927
780,1180
783,688
784,878
785,993
786,717
787,1275
788,1129
789,699
791,1034
792,551
793,1008
794,497
795,876
796,1041
797,1933
798,923
799,1110
800,891
801,1062
802,955
803,699
804,1360
805,903
806,867
807,863
808,654
809,621
810,569
811,724
812,7797
813,1202
814,898
815,691
816,582
817,1453
818,804
819,895
820,520
821,525
822,885
823,667
824,1167
825,1441
826,471
827,698
828,1043
829,568
831,11889
833,250
836,477
837,946
838,829
839,917
840,412
841,1148
842,1026
843,441
844,503
845,990
846,484
848,501
849,1105
850,1016
851,1086
852,507
853,1125
854,456
856,1545
857,826
858,1230
859,444
861,957
862,725
863,979
864,815
865,386
866,948
868,185
870,720
871,931
872,371
873,629
874,29456
877,859
880,1592
882,4
885,601
886,4
888,862
889,299
890,70
892,754
897,8
913,6801
916,426
917,1353
919,753
921,118
922,13567
926,21
932,20
935,31
939,18690
942,245
944,8167
948,26
956,2042
957,613
958,294
959,107
960,1183
961,10783
962,7105
963,11369
964,2781
965,3650
966,9334
967,4908
968,6994
969,190
970,1214
972,1212
975,8962
976,1454
978,6108
986,85
989,34
990,721
993,1753
994,1467
997,2249
998,10573
1015,26898
1020,22585
1024,838
1031,31911
1034,27154
1041,550
1042,113
1043,213
1044,296
1045,354
1046,420
1047,344
1050,2342
1051,319
1052,626
1053,55
1054,21814
1056,24
1057,70
1058,546
1059,18999
1060,16543
1061,52159
1063,25381
1064,917
1065,715
1066,7459
1067,498
1068,493
1069,999
1070,918
1071,781
1072,536
1076,52
1077,329
1079,447
1080,1317
1081,359
1082,1572
1083,573
1084,269
1085,246
1094,299
1095,752
1098,2442
1102,265
1103,377
1104,367
1105,1520
1108,664
1110,756
1112,1024
1113,10659
1114,1058
1115,494
1117,37
1123,938
1124,286
1125,433
1126,383
1127,785
1128,403
1129,400
1130,278
1132,682
1133,291
1134,293
1136,629
1137,7008
1138,839
1139,53931
1140,1794
1141,250
1143,483
1145,1197
1146,541
1147,367
1148,308
1149,814
1150,506
1151,559
1152,692
1153,134
1154,66
1155,742
1156,291
1157,198
1158,332
1160,870
1161,71492
1162,970
1163,519
1165,811
1166,301
1167,6964
1169,2345
1170,2178
1171,811
1172,433
1173,154
1174,960
1175,498
1176,597
1177,622
1178,1758
1179,936
1180,343
1181,1379
1182,1206
1183,848
1184,237
1185,214
1186,2237
1187,62
1188,1041
1190,1151
1191,1223
1192,19448
1195,233
1196,272
1197,228
1198,453
1199,2013
1200,99181
1201,833
1202,591
1203,688
1204,1284
1205,545
1206,294
1207,741
1208,660
1209,362
1210,526
1211,309
1212,185
1213,340
1214,444
1219,266
1220,335
1221,1028
1222,1138
1223,389
1224,10477
1225,118
1226,1416
1227,609
1228,1114
1229,302
1230,513
1231,258
1232,376
1233,515
1234,1514
1235,635
1236,1097
1237,372
1238,248
1239,189
1240,1147
1241,426
1242,1073
1243,3165
1244,1492
1245,3709
1246,1627
1247,26198
1248,192
1249,616
1251,207
1252,421
1253,503
1254,516
1255,242
1256,623
1257,967
1258,432
1259,341
1260,699
1261,240
1262,359
1263,6232
1264,1926
1265,818
1266,184
1267,5
1268,12014
1271,7290
1272,634
1274,2905
1275,514
1276,114
1278,210
1279,105
1280,333
1282,812
1283,556
1284,2721
1285,562
1286,11770
1287,572
1288,2162
1290,7572
1291,240
1292,21352
1293,2286
1294,624
1295,6927
1296,9191
1297,808
1298,33
1303,19213
1304,22151
1309,48941
1310,2324
1311,388
1313,1339
1314,910
1315,3613
1316,191
1317,545
1318,49
1319,5617
1320,314
1321,729
1322,78
1323,743
1324,197
1325,43
1326,11431
1327,15816
1330,2737
1331,1628
1332,905
1333,2393
1334,422
1335,848
1336,828
1337,2630
1338,200
1339,153
1340,591
1342,1235
1343,1108
1344,1280
1345,6904
1346,1241
1347,2682
1348,2926
1349,1061
1358,4395
1359,3666
1360,2107
1361,533
1363,899
1364,448
1365,707
1366,938
1367,453
1368,1668
1369,810
1370,749
1371,948
1372,551
1373,18
1374,699
1375,2286
1376,1963
1377,422
1378,98
1411,261
1412,326
1413,277
1414,213
1415,462
1416,250
1418,268
1419,746
2002,857
2003,1012
2006,65
2008,625
2009,619
2010,821
2011,1222
2012,594
2013,889
2014,487
2015,1015
2016,430
2018,1473
2021,146
2023,810
2024,1173
2026,409
2029,867
2030,664
2033,1022
2034,10944
2035,418
2038,1984
2039,50
2042,624
2043,1112
2044,430
2045,725
2046,658
2047,600
2048,732
2049,705
2050,539
2051,609
2052,572
2053,446
2054,513
2055,1466
2057,526
2059,595
2060,588
2061,709
2062,427
2063,379
2064,516
2100,28722
2200,40568
2300,18522
2400,37079
2500,24908
2530,28845
2550,28589
2560,32207
2600,68107
2610,148431
2620,42880
2630,65937
2640,71950
2650,52236
2660,54684
2710,58070
2720,27818
2730,45959
2742,18
2800,24341
3000,1038466
3400,598
3488,964
3555,233
3556,308
3557,4814
3558,372
3560,4150
3561,414
3563,4596
3564,2688
3565,779
3566,276
3567,1479
3568,397
3569,577
3570,20611
3571,1119
3572,1492
3573,1290
3574,5910
3575,1502
3576,2578
3578,792
3579,1936
3598,166
3599,677
3601,489
3602,1027
3603,1689
3604,3473
3605,314
3606,212
3607,365
3608,1709
3609,220
3610,227
3611,8220
3612,223
3613,558
3614,211
3615,407
3616,40701
3617,3289
3618,2637
3619,176
3620,114
3638,4779
3639,418
3640,10396
3641,4964
3643,1673
3644,1260
3645,442
3646,326
3647,2668
3648,929
3649,1095
3650,13323
3651,1892
3652,5652
3653,963
3654,2146
3655,1946
3656,541
3657,623
3658,684
3659,2179
3660,4834
3709,2650
3710,3003
3712,1074
3713,226
3715,1534
3717,292
3719,521
3720,6078
3722,603
3723,595
3724,464
3725,2658
3726,2572
3727,4615
3730,21365
3743,1078
3744,2014
3745,670
3746,936
3747,1619
3748,925
3749,2042
3750,8586
3751,562
3752,782
3754,1069
3756,1493
3759,506
3760,9820
3762,1357
3763,5935
3764,759
3765,4373
3766,1128
3767,774
3768,2260
3769,4428
3770,3095
3777,733
3778,2585
3779,9977
3780,66434
3781,1585
3782,267
3784,937
3785,315
3786,230
3787,2528
3788,5367
3790,1099
3791,2555
3793,2317
3794,1752
3795,3112
3796,2427
3797,82827
3822,989
3823,3472
3824,261
3825,226
4000,324133
4001,6840
4002,500
4003,526
4004,588
4005,1565
4006,847
4007,791
4008,625
4009,373
4010,195
4011,860
4012,565
4013,398
4014,596
4015,1304
4017,455
4019,260
4021,748
4022,339
4024,398
4025,634
4026,946
4028,493
4035,22
4100,8762
4101,846
4201,11651
4203,4207
4204,600
4301,401
4303,225
4304,1040
4501,2785
4502,2476
4503,483
4551,712
4701,834
4702,659
5000,564299
6000,31047
6100,217871
6200,155889
6300,63783
6400,114894
6500,107828
6600,212635
6700,51188
6800,64616
6900,110956
7000,88047
7100,162459
7200,49676
7300,82601
7400,257759
7500,33934
7600,57096
7700,62545
7800,46142
7900,275024
8000,40254
8200,52369
8300,274137
8400,157625
8500,82997
8600,175527
8700,93562
8800,42708
8900,35515
9000,223186
9100,69901
9200,20927
9300,25475
9400,32360
9500,47377
9600,45437
9700,68046
9800,16068